a_fullVisitorId,a_hits_customDimensions_value,a_COUNT,a_SUM_totals_pageviews,a_SUM_totals_hits,a_SUM_totals_timeOnSite,a_SUM_hits_hitNumber,a_diffdays_latest,a_diffdays_oldest,a_desktop_flag,a_tablet_flag,a_mobile_flag,a_OS_Windows_flag,a_OS_Macintosh_flag,a_SUM_morning_visit,a_SUM_daytime_visit,a_SUM_evening_visit,a_SUM_midnight_visit,a_page201404,a_page201405,a_page201406,b_hits_customDimensions_value,b_CV_flag
786,786,1,1,2,1,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,786,0
787,787,1,1,2,1,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,787,0
788,788,1,1,2,3,1,0,0,1,0,0,1,0,1,0,0,0,0,1,0,788,1
789,789,1,1,2,1,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,789,1
790,790,1,1,2,1,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,790,1
791,791,1,1,2,2,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,791,0
792,792,1,1,2,1,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,792,1
793,793,1,1,3,2,3,0,0,1,0,0,1,0,0,0,1,0,0,0,0,793,0
794,794,1,1,2,1,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,794,1
795,795,1,1,2,1,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,795,1
796,796,1,1,2,1,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,796,1
797,797,2,1,2,1,2,0,0,1,0,0,1,0,0,1,1,0,0,0,0,797,1
798,798,1,1,2,1,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,798,1
799,799,1,1,2,1,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,799,0
800,800,1,1,2,1,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,800,1
801,801,1,1,2,8,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,801,1
802,802,2,2,4,3,2,0,0,1,0,0,1,0,0,2,0,0,0,0,0,802,1
803,803,1,1,2,4,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,803,0
804,804,2,4,8,74,4,0,0,1,0,0,1,0,0,2,0,0,0,0,0,804,1
805,805,1,1,2,1,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,805,1
806,806,1,1,2,2,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,806,1
807,807,2,2,5,3,4,0,0,1,0,0,1,0,0,2,0,0,0,0,0,807,1
808,808,1,1,3,8,2,0,0,1,0,0,1,0,0,0,1,0,0,0,0,808,1
809,809,1,1,1,1,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,809,1
810,810,1,1,2,1,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,810,1
811,811,1,1,2,2,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,811,0
812,812,3,3,6,3,3,0,0,1,0,0,1,0,0,0,3,0,0,0,0,812,1
813,813,1,1,2,1,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,813,1
814,814,1,1,2,1,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,814,1
815,815,2,4,8,106,4,0,0,1,0,0,0,1,2,0,0,0,0,0,0,815,1
816,816,1,1,2,2,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,816,1
817,817,2,2,4,6,2,0,0,1,0,0,1,0,0,2,0,0,0,0,0,817,1
818,818,2,4,8,84,4,41,41,1,0,0,1,0,0,2,0,0,0,0,0,818,0
819,819,1,2,4,11,1,41,41,1,0,0,1,0,0,0,1,0,1,0,0,819,0
820,820,2,4,8,10,4,41,41,1,0,0,1,0,0,0,2,0,0,0,0,820,0
821,821,1,1,2,2,1,41,41,1,0,0,1,0,1,0,0,0,0,0,0,821,0
822,822,1,1,1,1,1,41,41,1,0,0,1,0,1,0,0,0,0,0,0,822,0
823,823,1,1,2,2,1,41,41,1,0,0,1,0,1,0,0,0,0,0,0,823,0
824,824,1,1,2,1,1,41,41,1,0,0,1,0,0,0,1,0,0,0,0,824,0
825,825,1,1,1,1,1,41,41,1,0,0,1,0,0,1,0,0,0,0,0,825,0
826,826,1,1,2,1,1,41,41,1,0,0,1,0,0,1,0,0,0,0,0,826,0
827,827,1,1,2,2,1,41,41,1,0,0,1,0,0,1,0,0,0,0,0,827,0
828,828,1,1,2,1,1,41,41,1,0,0,1,0,1,0,0,0,0,0,0,828,0
829,829,1,1,2,1,1,41,41,1,0,0,1,0,1,0,0,0,0,0,0,829,0
830,830,1,1,2,1,1,41,41,1,0,0,1,0,0,1,0,0,0,0,0,830,0
831,831,7,15,28,1330,13,41,41,1,0,0,1,0,0,7,0,0,0,0,0,831,0
832,832,1,1,2,1,1,41,41,1,0,0,1,0,0,1,0,0,0,0,0,832,0
833,833,1,1,2,1,1,41,41,1,0,0,1,0,0,1,0,0,0,0,0,833,0
834,834,1,1,2,1,1,41,41,1,0,0,1,0,0,1,0,0,0,0,0,834,0
835,835,1,4,6,302,1,41,41,1,0,0,0,1,1,0,0,0,0,0,0,835,0
836,836,1,1,2,1,1,41,41,1,0,0,1,0,0,1,0,0,0,0,0,836,0
837,837,3,2,5,2,3,37,41,1,0,0,1,0,2,0,1,0,0,0,0,837,0
838,838,1,1,2,2,1,41,41,1,0,0,1,0,1,0,0,0,0,0,0,838,0
839,839,2,4,8,26,4,41,41,1,0,0,1,0,0,0,0,2,0,0,0,839,0
840,840,1,1,4,1,1,41,41,1,0,0,1,0,0,1,0,0,0,0,0,840,0
841,841,2,2,4,1,2,41,41,1,0,0,1,0,0,2,0,0,0,0,0,841,0
842,842,1,2,4,44,1,41,41,1,0,0,1,0,0,0,1,0,0,0,0,842,0
843,843,3,3,6,3,3,41,41,1,0,0,1,0,0,3,0,0,0,0,0,843,0
844,844,1,1,2,1,1,41,41,1,0,0,1,0,0,0,1,0,0,0,0,844,0
845,845,1,1,2,1,1,41,41,1,0,0,1,0,1,0,0,0,0,0,0,845,0
846,846,1,1,2,2,1,41,41,1,0,0,1,0,0,0,1,0,0,0,0,846,0
847,847,1,1,2,17,1,41,41,1,0,0,1,0,0,1,0,0,1,0,0,847,0
848,848,1,1,2,1,1,41,41,1,0,0,1,0,0,0,0,1,0,0,0,848,0
849,849,2,4,8,6,3,41,41,1,0,0,1,0,0,0,2,0,0,0,0,849,0
850,850,1,1,2,7,1,41,41,1,0,0,1,0,0,0,0,1,0,0,0,850,0
851,851,1,1,2,1,1,41,41,1,0,0,1,0,0,1,0,0,0,0,0,851,0
852,852,1,1,2,1,1,41,41,1,0,0,1,0,0,0,1,0,0,0,0,852,0
853,853,1,1,2,4,1,41,41,1,0,0,1,0,0,1,0,0,0,0,0,853,0
854,854,1,1,2,1,1,41,41,1,0,0,1,0,0,0,1,0,0,0,0,854,0
855,855,1,1,2,4,1,34,34,1,0,0,1,0,0,1,0,0,0,0,0,855,0
856,856,1,1,2,13,1,34,34,1,0,0,1,0,0,0,1,0,0,0,0,856,0
857,857,1,1,2,2,1,34,34,1,0,0,1,0,0,1,0,0,0,0,0,857,0
858,858,1,1,2,2,1,34,34,1,0,0,1,0,1,0,0,0,0,0,0,858,0
859,859,1,1,2,4,1,34,34,1,0,0,1,0,0,1,0,0,0,0,0,859,0
860,860,3,24,33,1137,14,34,34,1,0,0,1,0,0,0,3,0,0,0,0,860,0
861,861,1,1,2,1,1,34,34,1,0,0,1,0,0,1,0,0,0,0,0,861,0
862,862,1,1,2,3,1,34,34,1,0,0,1,0,0,0,0,1,1,0,0,862,0
863,863,1,1,2,1,1,34,34,1,0,0,1,0,0,0,1,0,0,0,0,863,0
864,864,1,2,3,125,1,34,34,1,0,0,1,0,1,0,0,0,0,0,0,864,0
865,865,4,16,32,4480,16,34,34,1,0,0,1,0,0,4,0,0,0,0,0,865,0
866,866,1,1,2,2,1,34,34,1,0,0,1,0,0,1,0,0,0,0,0,866,0
867,867,1,1,2,1,1,34,34,1,0,0,1,0,0,1,0,0,0,0,0,867,0
868,868,1,1,2,1,1,34,34,1,0,0,1,0,1,0,0,0,0,0,0,868,0
869,869,1,1,2,7,1,34,34,1,0,0,1,0,0,1,0,0,0,0,0,869,0
870,870,1,1,2,2,1,34,34,1,0,0,1,0,0,0,0,1,0,0,0,870,0
871,871,1,1,2,1,1,34,34,1,0,0,1,0,0,1,0,0,0,0,0,871,0
872,872,1,1,2,2,1,34,34,1,0,0,1,0,0,0,1,0,0,0,0,872,0
873,873,1,1,2,1,1,34,34,1,0,0,1,0,0,1,0,0,0,0,0,873,0
874,874,1,1,2,1,1,34,34,1,0,0,1,0,0,1,0,0,0,0,0,874,0
875,875,1,1,2,2,1,34,34,1,0,0,1,0,0,1,0,0,0,0,0,875,0
876,876,1,1,1,1,1,34,34,1,0,0,1,0,0,1,0,0,0,0,0,876,0
877,877,1,3,5,23,4,34,34,1,0,0,1,0,1,0,0,0,0,0,0,877,0
878,878,1,1,2,1,1,34,34,1,0,0,1,0,1,0,0,0,0,0,0,878,0
879,879,1,1,2,1,1,34,34,1,0,0,1,0,0,1,0,0,0,0,0,879,0
880,880,1,1,2,1,1,34,34,1,0,0,1,0,0,1,0,0,0,0,0,880,0
881,881,1,1,2,3,1,34,34,1,0,0,1,0,1,0,0,0,0,0,0,881,0
882,882,1,1,2,1,1,27,27,1,0,0,1,0,0,1,0,0,0,0,0,882,0
883,883,1,1,2,2,1,27,27,1,0,0,1,0,1,0,0,0,0,0,0,883,0
884,884,1,2,4,104,1,27,27,1,0,0,1,0,0,0,1,0,0,1,0,884,0
885,885,1,1,2,1,1,27,27,1,0,0,1,0,0,1,0,0,0,0,0,885,0
886,886,3,5,10,31,5,27,27,1,0,0,1,0,0,3,0,0,0,0,0,886,0
887,887,1,1,2,1,1,27,27,1,0,0,1,0,0,0,1,0,0,0,0,887,0
888,888,1,1,2,1,1,27,27,1,0,0,1,0,1,0,0,0,0,0,0,888,0
889,889,1,1,2,2,1,27,27,1,0,0,1,0,0,1,0,0,0,0,0,889,0
890,890,1,1,2,1,1,27,27,1,0,0,1,0,0,1,0,0,0,0,0,890,0
891,891,1,1,2,1,1,27,27,1,0,0,1,0,1,0,0,0,0,0,0,891,0
892,892,1,1,2,1,1,27,27,1,0,0,1,0,0,0,1,0,0,0,0,892,0
893,893,1,1,2,1,1,27,27,1,0,0,1,0,1,0,0,0,0,0,0,893,0
894,894,1,1,2,2,1,27,27,1,0,0,1,0,0,1,0,0,0,0,1,894,0
895,895,1,1,2,1,1,27,27,1,0,0,1,0,0,1,0,0,1,0,0,895,0
896,896,2,2,4,3,2,27,27,1,0,0,1,0,0,0,0,2,0,0,0,896,0
897,897,1,1,2,2,1,27,27,1,0,0,1,0,0,0,1,0,0,0,0,897,0
898,898,1,1,2,1,1,27,27,1,0,0,1,0,1,0,0,0,0,0,0,898,0
899,899,1,1,2,1,1,27,27,1,0,0,1,0,0,0,0,1,0,0,0,899,0
900,900,1,1,2,1,1,27,27,1,0,0,1,0,0,1,0,0,0,0,0,900,0
901,901,1,1,2,1,1,27,27,1,0,0,1,0,0,1,0,0,0,0,0,901,0
902,902,1,1,2,1,1,27,27,1,0,0,1,0,1,0,0,0,0,0,0,902,0
903,903,1,1,2,1,1,27,27,1,0,0,1,0,1,0,0,0,0,0,0,903,0
904,904,1,1,2,1,1,27,27,1,0,0,1,0,0,0,1,0,0,0,0,904,0
905,905,2,10,18,598,8,27,27,1,0,0,0,1,0,2,0,0,0,0,0,905,0
906,906,1,1,2,7,1,27,27,1,0,0,1,0,0,1,0,0,0,0,0,906,0
907,907,1,1,2,11,1,27,27,1,0,0,1,0,0,1,0,0,0,0,0,907,0
908,908,2,4,8,24,4,20,20,1,0,0,1,0,0,2,0,0,0,0,0,908,0
909,909,1,1,2,1,1,20,20,1,0,0,1,0,0,1,0,0,0,0,0,909,0
910,910,2,4,8,1070,4,20,20,1,0,0,1,0,0,0,2,0,0,0,0,910,0
911,911,3,5,10,648,5,20,20,0,0,1,1,0,0,3,0,0,0,0,0,911,0
912,912,1,1,2,3,1,20,20,1,0,0,1,0,0,1,0,0,0,0,0,912,0
913,913,1,1,1,1,1,20,20,1,0,0,1,0,0,1,0,0,0,0,0,913,0
914,914,1,1,2,1,1,20,20,1,0,0,1,0,1,0,0,0,0,0,0,914,0
915,915,1,1,2,1,1,20,20,1,0,0,1,0,0,0,1,0,0,0,0,915,0
916,916,1,1,2,14,1,20,20,1,0,0,1,0,0,0,0,1,0,0,0,916,0
917,917,2,12,24,852,8,20,20,1,0,0,0,1,0,1,1,0,0,0,0,917,0
918,918,1,1,2,3,1,20,20,1,0,0,1,0,1,0,0,0,0,0,0,918,0
919,919,1,1,2,1,1,20,20,1,0,0,1,0,1,0,0,0,0,0,0,919,0
920,920,1,1,2,2,1,20,20,1,0,0,1,0,1,0,0,0,0,0,0,920,0
921,921,1,1,2,1,1,20,20,1,0,0,1,0,1,0,0,0,0,0,0,921,0
922,922,2,4,8,112,4,20,20,1,0,0,1,0,0,0,2,0,0,0,0,922,0
923,923,1,1,2,8,1,20,20,1,0,0,1,0,0,1,0,0,1,0,0,923,0
924,924,1,1,2,1,1,20,20,1,0,0,1,0,0,1,0,0,0,0,0,924,0
925,925,2,3,6,353,4,20,37,1,0,0,1,0,0,0,2,0,0,0,0,925,1
926,926,1,1,2,8,1,20,20,1,0,0,1,0,1,0,0,0,0,0,0,926,0
927,927,2,4,8,66,4,20,20,1,0,0,1,0,2,0,0,0,1,0,0,927,0
928,928,3,5,10,116,5,20,20,1,0,0,1,0,3,0,0,0,0,0,0,928,0
929,929,1,1,2,1,1,20,20,1,0,0,1,0,0,1,0,0,0,0,0,929,0
930,930,1,1,2,2,1,20,20,1,0,0,1,0,0,1,0,0,0,0,0,930,0
931,931,1,1,2,1,1,20,20,1,0,0,1,0,0,1,0,0,0,0,0,931,0
932,932,1,1,2,1,1,20,20,1,0,0,1,0,0,1,0,0,0,0,0,932,0
933,933,1,1,2,1,1,20,20,1,0,0,1,0,0,0,1,0,0,0,0,933,0
934,934,1,1,2,1,1,20,20,1,0,0,1,0,0,0,1,0,0,0,0,934,0
935,935,3,9,18,369,9,20,20,1,0,0,1,0,0,3,0,0,3,0,0,935,1
936,936,1,1,2,1,1,20,20,1,0,0,1,0,0,1,0,0,0,0,0,936,0
937,937,2,4,8,2754,4,20,20,1,0,0,1,0,0,2,0,0,0,0,0,937,0
938,938,1,1,2,2,1,20,20,1,0,0,1,0,0,1,0,0,0,0,0,938,1
939,939,1,1,2,1,1,20,20,1,0,0,1,0,0,1,0,0,0,0,0,939,0
940,940,1,1,2,10,1,20,20,1,0,0,1,0,0,1,0,0,0,0,0,940,1
941,941,4,16,32,4464,16,20,20,0,0,1,1,0,0,4,0,0,0,0,0,941,0
942,942,1,3,6,90,1,20,20,1,0,0,1,0,0,1,0,0,0,0,0,942,0
943,943,2,2,4,2,2,16,20,1,0,0,1,0,0,0,2,0,1,0,0,943,0
944,944,1,1,2,1,1,20,20,1,0,0,1,0,0,1,0,0,0,0,0,944,0
945,945,1,1,2,1,1,20,20,1,0,0,1,0,0,0,1,0,0,0,0,945,0
946,946,1,1,2,3,1,7,7,1,0,0,1,0,1,0,0,0,0,0,0,946,0
947,947,1,1,2,2,1,7,7,1,0,0,1,0,0,1,0,0,0,0,0,947,1
948,948,1,1,2,1,1,7,7,1,0,0,1,0,0,1,0,0,0,0,0,948,0
949,949,2,2,4,25,2,5,7,1,0,0,1,0,2,0,0,0,0,0,0,949,1
950,950,1,2,4,20,3,7,7,1,0,0,1,0,0,1,0,0,0,0,0,950,1
951,951,1,1,1,1,1,7,7,0,0,1,0,0,0,1,0,0,0,0,0,951,1
952,952,1,1,2,1,1,7,7,0,0,1,1,0,0,1,0,0,0,0,0,952,0
953,953,1,1,2,1,1,7,7,1,0,0,1,0,0,0,1,0,0,0,0,953,1
954,954,1,1,2,1,1,7,7,1,0,0,1,0,0,1,0,0,0,0,0,954,0
955,955,1,1,2,1,1,7,7,1,0,0,1,0,0,1,0,0,0,0,0,955,0
956,956,1,1,2,1,1,7,7,1,0,0,1,0,0,1,0,0,0,0,0,956,0
957,957,1,1,2,7,1,7,7,1,0,0,1,0,0,1,0,0,0,0,0,957,1
958,958,1,1,2,1,1,7,7,1,0,0,1,0,0,0,1,0,0,0,0,958,0
959,959,1,2,4,30,1,7,7,1,0,0,1,0,0,0,1,0,0,0,0,959,0
960,960,1,1,1,1,3,7,7,0,1,0,0,0,0,0,0,1,0,0,0,960,0
961,961,1,3,5,11,4,7,7,1,0,0,1,0,0,1,0,0,0,0,0,961,0
962,962,1,2,4,441,1,7,7,1,0,0,1,0,0,0,1,0,0,0,0,962,0
963,963,1,1,2,1,1,7,7,1,0,0,1,0,1,0,0,0,0,0,0,963,1
964,964,1,1,2,1,1,7,7,1,0,0,1,0,1,0,0,0,0,0,0,964,1
965,965,1,1,2,1,1,7,7,1,0,0,1,0,0,1,0,0,0,0,0,965,0
966,966,1,1,3,1,2,7,7,1,0,0,1,0,0,1,0,0,0,0,0,966,1
967,967,1,1,2,1,1,7,7,1,0,0,0,1,0,0,1,0,0,0,0,967,0
968,968,1,1,2,1,1,7,7,1,0,0,1,0,0,1,0,0,1,0,0,968,0
969,969,2,4,8,66,4,7,7,1,0,0,1,0,0,2,0,0,0,0,0,969,0
970,970,1,1,2,1,1,7,7,1,0,0,1,0,0,1,0,0,0,0,0,970,0
971,971,1,1,2,1,2,7,7,1,0,0,1,0,0,1,0,0,0,0,0,971,0
972,972,1,1,2,1,1,7,7,1,0,0,1,0,0,1,0,0,0,0,0,972,0
973,973,1,1,2,1,1,7,7,1,0,0,1,0,0,1,0,0,0,0,0,973,0
974,974,2,4,8,244,4,7,7,1,0,0,1,0,0,2,0,0,0,0,0,974,0
975,975,1,1,1,1,1,7,7,1,0,0,1,0,0,1,0,0,0,0,0,975,0
976,976,1,1,2,2,1,7,7,1,0,0,1,0,0,1,0,0,0,0,0,976,1
977,977,1,1,2,1,1,7,7,1,0,0,1,0,1,0,0,0,0,0,1,977,0
978,978,1,1,2,1,1,7,7,1,0,0,1,0,0,0,1,0,0,0,0,978,1
979,979,1,1,1,1,1,7,7,1,0,0,1,0,0,0,1,0,0,0,0,979,0
980,980,1,1,2,2,1,7,7,1,0,0,1,0,0,0,1,0,0,0,0,980,0
981,981,2,4,8,512,4,7,7,1,0,0,1,0,0,2,0,0,0,0,0,981,0
982,982,1,1,2,1,1,7,7,1,0,0,1,0,0,1,0,0,0,0,0,982,0
983,983,1,1,2,1,1,7,7,1,0,0,1,0,0,1,0,0,0,0,0,983,0
984,984,1,1,2,1,1,48,48,1,0,0,1,0,0,0,1,0,0,0,0,984,0
985,985,1,1,2,1,1,48,48,1,0,0,1,0,0,0,1,0,0,0,0,985,0
986,986,1,2,3,49,1,48,48,1,0,0,1,0,0,0,1,0,0,0,0,986,0
987,987,1,1,2,2,1,48,48,1,0,0,1,0,0,0,1,0,0,0,0,987,0
988,988,1,1,2,1,1,48,48,1,0,0,1,0,0,1,0,0,0,0,0,988,0
989,989,1,1,2,1,1,48,48,0,1,0,0,0,0,1,0,0,1,0,0,989,0
990,990,2,4,8,410,4,48,48,1,0,0,1,0,0,0,2,0,0,0,0,990,0
991,991,1,1,2,3,1,48,48,1,0,0,1,0,0,0,1,0,0,0,0,991,0
992,992,1,1,2,1,1,48,48,1,0,0,1,0,0,1,0,0,0,0,0,992,0
993,993,1,6,11,476,10,48,48,1,0,0,1,0,0,0,1,0,0,0,0,993,0
994,994,1,1,2,1,1,48,48,1,0,0,0,1,0,0,0,1,1,0,0,994,0
995,995,1,1,1,1,1,48,48,1,0,0,1,0,0,0,1,0,0,0,0,995,0
996,996,1,1,2,1,1,48,48,1,0,0,1,0,0,0,1,0,0,0,0,996,0
997,997,1,4,8,718,3,48,48,1,0,0,1,0,0,0,1,0,0,0,0,997,0
998,998,1,1,2,1,1,48,48,1,0,0,1,0,0,1,0,0,0,0,0,998,0
999,999,1,2,4,106,1,48,48,1,0,0,1,0,0,0,1,0,1,0,0,999,0
1000,1000,1,1,2,2,1,48,48,1,0,0,1,0,0,0,1,0,0,0,0,1000,0
1001,1001,1,1,2,1,1,48,48,1,0,0,1,0,0,0,1,0,0,0,0,1001,0
1002,1002,1,1,2,2,1,3,3,1,0,0,1,0,0,0,1,0,0,0,0,1002,1
1003,1003,1,1,2,9,1,3,3,1,0,0,1,0,0,1,0,0,0,0,0,1003,0
1004,1004,1,1,2,3,1,3,3,1,0,0,1,0,0,1,0,0,0,0,0,1004,1
1005,1005,1,1,1,1,1,3,3,1,0,0,1,0,0,0,1,0,0,0,0,1005,1
1006,1006,1,1,2,5,1,3,3,1,0,0,1,0,0,1,0,0,0,0,0,1006,0
1007,1007,1,2,3,38,1,3,3,1,0,0,1,0,1,0,0,0,0,0,0,1007,0
1008,1008,1,2,4,193,1,3,3,1,0,0,1,0,0,1,0,0,0,0,0,1008,0
1009,1009,1,1,2,1,1,3,3,1,0,0,1,0,0,1,0,0,0,0,0,1009,0
1010,1010,1,1,2,2,1,3,3,1,0,0,1,0,0,0,1,0,0,0,0,1010,0
1011,1011,1,1,2,3,1,3,3,1,0,0,1,0,0,1,0,0,0,0,0,1011,1
1012,1012,1,2,3,5,1,3,3,1,0,0,1,0,0,0,1,0,0,0,0,1012,0
1013,1013,1,1,2,1,1,3,3,1,0,0,1,0,0,0,1,0,0,0,0,1013,0
1014,1014,2,1,4,1,3,3,3,1,0,0,1,0,0,2,0,0,0,0,0,1014,0
1015,1015,1,1,2,2,1,3,3,1,0,0,1,0,0,0,1,0,0,0,0,1015,0
1016,1016,1,1,2,5,1,3,3,1,0,0,1,0,0,0,0,1,0,0,0,1016,0
1017,1017,1,1,2,1,1,3,3,1,0,0,1,0,0,0,0,1,0,0,0,1017,1
1018,1018,1,1,1,1,1,3,3,1,0,0,1,0,0,1,0,0,0,0,0,1018,1
1019,1019,1,1,1,1,1,3,3,1,0,0,1,0,0,1,0,0,0,0,0,1019,1
1020,1020,1,1,2,1,1,37,37,1,0,0,1,0,1,0,0,0,0,0,0,1020,0
1021,1021,1,1,2,11,1,37,37,0,1,0,0,0,0,0,0,1,0,0,0,1021,0
1022,1022,1,1,2,1,1,37,37,1,0,0,1,0,0,1,0,0,0,0,0,1022,0
1023,1023,2,1,3,1,2,37,37,1,0,0,1,0,0,2,0,0,0,0,0,1023,0
1024,1024,1,1,2,2,1,37,37,1,0,0,1,0,0,1,0,0,0,0,0,1024,0
1025,1025,2,3,5,120,2,18,37,1,0,0,1,0,1,0,1,0,0,0,0,1025,0
1026,1026,1,1,2,1,1,37,37,1,0,0,1,0,1,0,0,0,0,0,0,1026,0
1027,1027,4,16,32,2068,16,37,37,1,0,0,1,0,4,0,0,0,0,0,0,1027,0
1028,1028,1,1,2,1,1,37,37,1,0,0,0,1,0,1,0,0,0,0,0,1028,0
1029,1029,1,1,2,1,1,37,37,1,0,0,1,0,0,0,1,0,0,0,0,1029,0
1030,1030,1,5,9,215,3,37,37,1,0,0,1,0,0,0,1,0,0,0,0,1030,0
1031,1031,1,2,4,260,1,37,37,1,0,0,1,0,0,1,0,0,0,0,0,1031,0
1032,1032,1,1,2,1,1,37,37,1,0,0,1,0,0,1,0,0,0,0,0,1032,0
1033,1033,1,1,2,1,1,37,37,1,0,0,1,0,1,0,0,0,0,0,0,1033,0
1034,1034,1,1,2,3,1,37,37,1,0,0,1,0,0,0,0,1,0,0,0,1034,0
1035,1035,1,1,2,1,1,37,37,1,0,0,1,0,0,0,1,0,0,0,0,1035,0
1036,1036,1,1,2,1,1,37,37,1,0,0,1,0,0,1,0,0,0,0,0,1036,0
1037,1037,1,1,2,1,1,37,37,1,0,0,1,0,0,1,0,0,0,0,0,1037,0
1038,1038,1,1,2,10,1,37,37,1,0,0,1,0,0,1,0,0,0,0,0,1038,0
1039,1039,1,1,2,1,1,37,37,1,0,0,1,0,0,1,0,0,0,0,0,1039,0
1040,1040,1,1,2,1,1,37,37,1,0,0,1,0,0,0,1,0,0,0,0,1040,0
1041,1041,1,1,2,2,1,37,37,1,0,0,1,0,0,0,1,0,0,0,0,1041,0
1042,1042,1,1,2,1,1,37,37,1,0,0,1,0,0,1,0,0,0,0,0,1042,0
1043,1043,1,1,2,1,1,37,37,1,0,0,1,0,1,0,0,0,0,0,0,1043,0
1044,1044,1,1,2,1,1,37,37,1,0,0,1,0,0,1,0,0,0,0,0,1044,0
1045,1045,1,2,3,89,1,37,37,1,0,0,1,0,0,1,0,0,0,0,0,1045,0
1046,1046,1,1,2,1,1,37,37,1,0,0,1,0,0,1,0,0,0,0,0,1046,0
