a_fullVisitorId,a_hits_customDimensions_value,a_COUNT,a_SUM_totals_pageviews,a_SUM_totals_hits,a_SUM_totals_timeOnSite,a_SUM_hits_hitNumber,a_diffdays_latest,a_diffdays_oldest,a_desktop_flag,a_tablet_flag,a_mobile_flag,a_OS_Windows_flag,a_OS_Macintosh_flag,a_SUM_morning_visit,a_SUM_daytime_visit,a_SUM_evening_visit,a_SUM_midnight_visit,a_page201404,a_page201405,a_page201406,b_hits_customDimensions_value,b_CV_flag
1047,1047,1,1,2,1,1,30,30,1,0,0,1,0,1,0,0,0,0,0,0,1047,0
1048,1048,2,2,4,1,2,30,30,1,0,0,1,0,2,0,0,0,0,0,0,1048,0
1049,1049,1,1,2,1,1,30,30,1,0,0,1,0,0,0,0,1,0,0,0,1049,0
1050,1050,1,1,2,5,1,30,30,1,0,0,1,0,0,1,0,0,0,0,0,1050,0
1051,1051,1,1,2,1,1,30,30,1,0,0,1,0,0,0,0,1,0,0,0,1051,0
1052,1052,1,1,2,1,2,30,30,1,0,0,1,0,0,1,0,0,0,0,0,1052,0
1053,1053,1,1,2,2,1,30,30,1,0,0,1,0,0,1,0,0,0,0,0,1053,1
1054,1054,1,1,2,2,1,30,30,1,0,0,1,0,1,0,0,0,0,0,0,1054,0
1055,1055,1,1,2,4,1,30,30,1,0,0,1,0,0,1,0,0,0,0,0,1055,0
1056,1056,1,1,2,2,1,30,30,1,0,0,1,0,0,1,0,0,0,0,0,1056,0
1057,1057,1,1,1,1,1,30,30,1,0,0,1,0,0,1,0,0,0,0,0,1057,0
1058,1058,1,1,2,1,1,30,30,1,0,0,1,0,0,1,0,0,0,0,0,1058,0
1059,1059,1,1,2,1,1,30,30,1,0,0,1,0,0,0,1,0,0,0,0,1059,0
1060,1060,1,1,1,1,1,30,30,1,0,0,1,0,1,0,0,0,0,0,0,1060,0
1061,1061,1,1,2,1,1,30,30,1,0,0,1,0,1,0,0,0,0,0,0,1061,0
1062,1062,1,1,2,1,1,30,30,1,0,0,0,1,0,0,1,0,0,0,0,1062,0
1063,1063,1,1,2,1,1,30,30,1,0,0,1,0,0,1,0,0,0,0,0,1063,0
1064,1064,1,1,2,2,1,30,30,1,0,0,0,1,0,1,0,0,0,0,0,1064,0
1065,1065,1,1,2,1,1,30,30,1,0,0,1,0,1,0,0,0,0,0,0,1065,0
1066,1066,1,2,4,146,3,30,30,1,0,0,1,0,0,1,0,0,0,0,0,1066,0
1067,1067,1,2,3,8,1,30,30,1,0,0,1,0,0,1,0,0,0,0,0,1067,0
1068,1068,3,5,10,161,5,30,30,1,0,0,1,0,0,0,3,0,0,0,0,1068,0
1069,1069,1,1,2,1,1,30,30,1,0,0,1,0,1,0,0,0,0,0,0,1069,0
1070,1070,1,2,4,47,3,16,16,1,0,0,1,0,1,0,0,0,0,0,0,1070,0
1071,1071,1,1,1,1,1,16,16,1,0,0,1,0,1,0,0,0,0,0,0,1071,0
1072,1072,1,4,6,85,1,16,16,1,0,0,1,0,0,1,0,0,0,0,0,1072,0
1073,1073,2,4,8,1644,4,16,16,1,0,0,1,0,0,1,1,0,0,0,0,1073,0
1074,1074,1,1,1,1,1,16,16,1,0,0,1,0,1,0,0,0,0,0,0,1074,0
1075,1075,1,1,2,3,1,16,16,1,0,0,0,1,0,1,0,0,0,0,0,1075,0
1076,1076,1,1,2,1,1,16,16,1,0,0,1,0,1,0,0,0,0,0,0,1076,0
1077,1077,1,1,2,18,1,16,16,1,0,0,1,0,0,1,0,0,0,0,0,1077,0
1078,1078,1,1,2,2,1,16,16,1,0,0,1,0,0,1,0,0,0,0,0,1078,0
1079,1079,1,1,2,1,1,16,16,1,0,0,1,0,1,0,0,0,0,0,0,1079,0
1080,1080,1,1,2,1,1,16,16,1,0,0,1,0,0,0,0,1,0,0,0,1080,0
1081,1081,1,1,1,1,1,16,16,1,0,0,1,0,0,0,1,0,0,0,0,1081,0
1082,1082,1,1,1,1,1,16,16,0,1,0,0,0,1,0,0,0,0,0,0,1082,0
1083,1083,1,1,2,1,1,16,16,1,0,0,1,0,0,1,0,0,0,0,0,1083,0
1084,1084,1,1,2,1,1,16,16,1,0,0,1,0,0,1,0,0,0,0,0,1084,0
1085,1085,1,1,2,1,1,16,16,1,0,0,1,0,0,0,1,0,0,0,0,1085,0
1086,1086,1,1,2,1,1,16,16,1,0,0,1,0,0,1,0,0,0,0,0,1086,1
1087,1087,1,1,2,1,1,16,16,1,0,0,1,0,0,0,0,1,0,0,0,1087,0
1088,1088,1,1,2,1,1,16,16,1,0,0,0,0,1,0,0,0,0,0,0,1088,0
1089,1089,1,1,2,1,1,16,16,1,0,0,1,0,0,0,0,1,0,0,0,1089,0
1090,1090,1,1,2,10,1,16,16,1,0,0,1,0,0,1,0,0,0,0,0,1090,0
1091,1091,1,2,4,682,3,16,16,1,0,0,1,0,0,1,0,0,0,0,0,1091,0
1092,1092,1,1,2,2,1,16,16,1,0,0,1,0,0,1,0,0,0,0,0,1092,0
1093,1093,1,1,2,2,1,16,16,1,0,0,1,0,0,0,1,0,0,0,0,1093,0
1094,1094,2,2,4,3,2,16,16,1,0,0,1,0,0,2,0,0,0,0,0,1094,0
1095,1095,1,2,4,41,1,16,16,1,0,0,1,0,0,1,0,0,0,0,0,1095,0
1096,1096,1,1,2,1,1,16,16,1,0,0,1,0,0,0,1,0,0,0,0,1096,1
1097,1097,1,1,2,2,1,16,16,1,0,0,1,0,0,0,1,0,0,0,0,1097,0
1098,1098,1,1,2,1,1,16,16,1,0,0,1,0,0,0,1,0,0,0,0,1098,0
1099,1099,1,1,2,1,1,16,16,1,0,0,1,0,1,0,0,0,0,0,0,1099,1
1100,1100,3,3,8,3,5,16,16,1,0,0,1,0,0,3,0,0,0,0,0,1100,0
1101,1101,1,3,6,137,3,16,16,1,0,0,1,0,0,0,1,0,0,0,0,1101,0
1102,1102,1,1,2,1,1,16,16,1,0,0,1,0,0,0,1,0,0,0,0,1102,0
1103,1103,1,3,5,114,4,16,16,1,0,0,1,0,0,1,0,0,0,0,0,1103,0
1104,1104,1,1,2,1,1,16,16,1,0,0,1,0,0,1,0,0,0,0,0,1104,0
1105,1105,1,1,2,1,1,23,23,1,0,0,1,0,0,1,0,0,0,0,0,1105,0
1106,1106,1,1,2,1,1,23,23,1,0,0,1,0,1,0,0,0,0,0,0,1106,0
1107,1107,1,1,2,2,1,23,23,1,0,0,1,0,0,1,0,0,0,0,0,1107,0
1108,1108,1,1,2,1,1,23,23,1,0,0,1,0,0,1,0,0,0,0,0,1108,0
1109,1109,1,1,2,5,1,23,23,1,0,0,0,1,1,0,0,0,0,0,0,1109,0
1110,1110,1,1,2,1,1,23,23,1,0,0,1,0,0,0,1,0,0,0,0,1110,0
1111,1111,1,1,2,1,1,23,23,1,0,0,1,0,0,0,1,0,0,0,0,1111,0
1112,1112,1,1,2,3,1,23,23,1,0,0,1,0,1,0,0,0,0,0,0,1112,0
1113,1113,1,1,2,1,1,23,23,1,0,0,1,0,0,1,0,0,0,1,0,1113,0
1114,1114,1,1,2,1,1,23,23,1,0,0,1,0,0,1,0,0,0,0,0,1114,0
1115,1115,1,1,2,1,1,23,23,1,0,0,1,0,0,1,0,0,0,0,0,1115,0
1116,1116,2,4,8,746,4,23,23,1,0,0,1,0,0,2,0,0,0,0,0,1116,0
1117,1117,1,1,2,4,1,23,23,1,0,0,1,0,0,1,0,0,0,0,0,1117,0
1118,1118,1,3,6,260,5,23,23,1,0,0,1,0,1,0,0,0,0,0,0,1118,0
1119,1119,1,1,2,1,1,23,23,1,0,0,1,0,0,0,0,1,0,0,0,1119,0
1120,1120,1,1,2,2,1,23,23,1,0,0,1,0,0,1,0,0,0,0,0,1120,0
1121,1121,1,1,2,2,1,23,23,1,0,0,1,0,0,0,1,0,0,0,0,1121,0
1122,1122,1,1,2,1,1,23,23,1,0,0,1,0,0,1,0,0,0,0,0,1122,0
1123,1123,1,1,1,1,1,23,23,1,0,0,0,1,0,1,0,0,0,0,0,1123,0
1124,1124,3,5,10,354,5,23,23,1,0,0,1,0,0,3,0,0,0,0,0,1124,0
1125,1125,1,1,2,1,1,23,23,1,0,0,1,0,1,0,0,0,0,0,0,1125,0
1126,1126,1,1,1,1,1,23,23,0,1,0,0,0,0,0,0,1,0,0,0,1126,0
1127,1127,1,1,2,1,1,23,23,1,0,0,1,0,0,1,0,0,0,0,0,1127,0
1128,1128,2,3,6,3,3,23,23,1,0,0,1,0,1,1,0,0,0,0,0,1128,0
1129,1129,1,1,2,1,1,23,23,1,0,0,1,0,0,0,1,0,0,0,0,1129,0
1130,1130,1,2,4,28,3,23,23,1,0,0,1,0,0,1,0,0,0,0,0,1130,0
1131,1131,1,1,3,2,1,23,23,1,0,0,1,0,0,0,0,1,0,0,0,1131,0
1132,1132,1,1,2,1,1,23,23,1,0,0,1,0,0,1,0,0,0,0,0,1132,0
1133,1133,1,1,2,1,1,23,23,1,0,0,0,1,0,1,0,0,0,1,0,1133,0
1134,1134,1,1,2,1,1,23,23,1,0,0,1,0,0,0,1,0,0,0,0,1134,0
1135,1135,1,2,4,92,1,23,23,1,0,0,1,0,0,1,0,0,0,0,0,1135,0
1136,1136,1,1,2,1,1,10,10,1,0,0,1,0,0,0,0,1,0,0,0,1136,0
1137,1137,1,1,2,12,1,10,10,1,0,0,1,0,0,1,0,0,0,0,0,1137,0
1138,1138,1,1,3,9,3,10,10,1,0,0,1,0,0,0,0,1,0,0,0,1138,1
1139,1139,1,1,2,5,1,10,10,1,0,0,1,0,0,1,0,0,0,0,0,1139,0
1140,1140,2,2,6,110,3,10,10,1,0,0,0,0,2,0,0,0,0,0,0,1140,0
1141,1141,1,1,2,4,1,10,10,1,0,0,1,0,0,1,0,0,0,0,0,1141,0
1142,1142,1,1,2,2,1,10,10,1,0,0,1,0,0,1,0,0,0,0,0,1142,0
1143,1143,1,1,2,1,1,10,10,1,0,0,1,0,0,0,1,0,0,0,0,1143,0
1144,1144,2,2,6,4,4,10,10,1,0,0,1,0,0,0,2,0,0,0,0,1144,1
1145,1145,1,1,1,1,1,10,10,1,0,0,1,0,0,0,0,1,0,0,0,1145,0
1146,1146,1,2,4,124,1,10,10,1,0,0,1,0,0,0,1,0,0,0,0,1146,0
1147,1147,1,1,2,1,1,10,10,1,0,0,0,1,0,0,1,0,0,0,0,1147,0
1148,1148,1,1,2,1,1,10,10,1,0,0,1,0,0,0,0,1,0,0,0,1148,0
1149,1149,1,1,2,2,1,44,44,1,0,0,1,0,0,0,1,0,0,0,0,1149,0
1150,1150,1,1,2,1,1,44,44,1,0,0,1,0,0,0,1,0,0,0,0,1150,0
1151,1151,2,3,6,128,4,44,44,1,0,0,0,0,0,2,0,0,0,0,0,1151,0
1152,1152,2,4,8,28,4,44,44,1,0,0,1,0,0,2,0,0,0,0,0,1152,0
1153,1153,1,1,2,1,1,44,44,1,0,0,1,0,0,0,1,0,0,0,0,1153,0
1154,1154,1,1,2,2,1,44,44,1,0,0,1,0,0,0,1,0,0,0,0,1154,0
1155,1155,1,1,1,1,1,44,44,1,0,0,1,0,0,1,0,0,0,0,0,1155,0
1156,1156,1,1,2,1,1,44,44,1,0,0,1,0,0,0,1,0,0,0,0,1156,0
1157,1157,1,1,2,2,1,44,44,1,0,0,1,0,0,0,1,0,0,0,0,1157,0
1158,1158,1,1,2,1,1,44,44,1,0,0,1,0,0,1,0,0,0,0,0,1158,0
1159,1159,1,1,2,1,1,44,44,1,0,0,1,0,0,1,0,0,0,0,0,1159,0
1160,1160,1,1,2,1,1,44,44,1,0,0,1,0,0,1,0,0,0,0,0,1160,0
1161,1161,1,3,4,154,1,44,44,1,0,0,1,0,0,1,0,0,0,0,0,1161,0
1162,1162,2,4,12,38,5,44,44,1,0,0,1,0,2,0,0,0,2,0,0,1162,0
1163,1163,1,1,2,1,1,44,44,1,0,0,1,0,0,0,1,0,1,0,0,1163,0
1164,1164,1,1,2,1,1,44,44,1,0,0,1,0,0,0,1,0,0,0,0,1164,0
1165,1165,1,2,4,30,3,44,44,1,0,0,1,0,0,0,1,0,0,0,0,1165,0
1166,1166,1,1,2,1,1,44,44,1,0,0,1,0,1,0,0,0,0,0,0,1166,0
1167,1167,1,2,4,642,4,44,44,1,0,0,1,0,1,0,0,0,0,0,0,1167,0
1168,1168,1,1,2,1,1,44,44,1,0,0,1,0,0,1,0,0,0,0,0,1168,0
1169,1169,1,1,2,2,1,44,44,1,0,0,1,0,0,1,0,0,0,0,0,1169,0
1170,1170,1,185,186,5313,1,44,44,1,0,0,1,0,0,1,0,0,0,0,0,1170,0
1171,1171,2,4,8,138,4,44,44,1,0,0,1,0,0,2,0,0,0,0,0,1171,0
1172,1172,1,1,2,1,1,44,44,1,0,0,1,0,0,0,1,0,0,0,0,1172,0
1173,1173,1,1,2,4,1,44,44,1,0,0,1,0,0,1,0,0,0,0,0,1173,0
1174,1174,1,1,2,1,1,44,44,1,0,0,1,0,1,0,0,0,1,0,0,1174,0
1175,1175,3,9,18,366,9,44,44,1,0,0,1,0,0,3,0,0,0,0,0,1175,0
1176,1176,2,1,3,4,2,44,44,1,0,0,1,0,0,1,1,0,0,0,0,1176,0
1177,1177,1,1,2,1,1,44,44,1,0,0,1,0,0,1,0,0,0,0,0,1177,0
1178,1178,2,4,8,734,4,44,44,1,0,0,1,0,0,0,2,0,0,0,0,1178,0
1179,1179,1,1,1,1,1,44,44,1,0,0,1,0,1,0,0,0,0,0,0,1179,0
1180,1180,1,1,2,1,1,44,44,1,0,0,0,1,0,0,1,0,0,0,0,1180,0
1181,1181,1,1,2,1,1,44,44,1,0,0,1,0,1,0,0,0,0,0,0,1181,0
1182,1182,2,4,8,6,4,44,44,1,0,0,1,0,2,0,0,0,2,0,0,1182,0
1183,1183,1,1,2,1,1,5,5,1,0,0,1,0,1,0,0,0,0,0,0,1183,0
1184,1184,1,1,2,1,1,5,5,1,0,0,1,0,0,0,1,0,0,0,0,1184,1
1185,1185,1,1,2,2,1,5,5,1,0,0,0,1,1,0,0,0,0,0,0,1185,0
1186,1186,1,1,2,1,1,5,5,1,0,0,1,0,1,0,0,0,0,0,0,1186,0
1187,1187,1,1,2,4,1,5,5,1,0,0,1,0,0,1,0,0,0,0,0,1187,1
1188,1188,1,1,1,1,1,5,5,0,0,1,0,0,0,0,0,1,0,0,0,1188,0
1189,1189,1,1,2,1,1,5,5,1,0,0,1,0,0,1,0,0,0,0,0,1189,0
1190,1190,1,1,2,2,1,5,5,1,0,0,1,0,0,1,0,0,0,0,0,1190,0
1191,1191,1,1,2,1,1,5,5,1,0,0,1,0,0,0,0,1,0,0,0,1191,0
1192,1192,1,1,2,1,1,5,5,1,0,0,1,0,1,0,0,0,0,0,0,1192,1
1193,1193,1,1,2,1,1,5,5,1,0,0,1,0,1,0,0,0,0,0,0,1193,1
1194,1194,1,1,2,1,1,5,5,1,0,0,1,0,0,1,0,0,0,0,0,1194,0
1195,1195,1,1,2,1,1,5,5,1,0,0,1,0,0,0,1,0,0,0,0,1195,0
1196,1196,1,1,2,8,1,5,5,1,0,0,1,0,0,0,0,1,0,0,0,1196,1
1197,1197,1,1,2,2,1,5,5,1,0,0,1,0,0,0,1,0,0,0,0,1197,0
1198,1198,1,1,1,1,1,5,5,1,0,0,1,0,0,1,0,0,0,0,0,1198,0
1199,1199,1,1,2,1,1,5,5,1,0,0,1,0,0,1,0,0,0,0,0,1199,0
1200,1200,1,1,2,1,1,5,5,1,0,0,1,0,0,1,0,0,0,1,0,1200,1
1201,1201,1,1,2,1,1,5,5,1,0,0,1,0,0,0,1,0,0,0,0,1201,0
1202,1202,1,1,2,1,1,5,5,1,0,0,1,0,0,1,0,0,0,0,0,1202,0
1203,1203,1,1,2,1,1,5,5,1,0,0,1,0,0,1,0,0,1,0,0,1203,0
1204,1204,1,1,2,3,1,5,5,1,0,0,1,0,1,0,0,0,0,0,0,1204,0
1205,1205,1,1,2,1,1,5,5,1,0,0,1,0,0,1,0,0,0,0,0,1205,1
1206,1206,1,1,2,2,1,5,5,1,0,0,1,0,0,1,0,0,1,0,0,1206,0
1207,1207,2,4,8,44,4,5,5,1,0,0,1,0,2,0,0,0,0,0,0,1207,1
1208,1208,1,2,4,49,1,5,5,1,0,0,1,0,0,1,0,0,0,0,0,1208,0
1209,1209,1,1,2,1,1,25,25,1,0,0,1,0,1,0,0,0,0,0,0,1209,0
1210,1210,1,1,2,1,1,25,25,1,0,0,0,0,0,1,0,0,0,0,0,1210,0
1211,1211,1,1,2,1,1,25,25,1,0,0,1,0,1,0,0,0,0,0,0,1211,1
1212,1212,1,1,2,1,1,25,25,1,0,0,0,1,0,0,1,0,1,0,0,1212,0
1213,1213,1,1,2,1,1,25,25,1,0,0,0,0,1,0,0,0,0,0,0,1213,0
1214,1214,1,1,2,3,1,25,25,1,0,0,1,0,0,1,0,0,0,0,0,1214,0
1215,1215,1,1,2,1,1,25,25,1,0,0,1,0,1,0,0,0,0,0,0,1215,0
1216,1216,1,1,2,1,1,25,25,1,0,0,1,0,1,0,0,0,0,0,0,1216,0
1217,1217,1,1,2,1,1,25,25,1,0,0,0,0,0,0,1,0,0,0,0,1217,0
1218,1218,1,1,3,1,3,25,25,0,1,0,1,0,0,1,0,0,0,0,0,1218,1
1219,1219,1,1,2,1,1,25,25,0,0,1,1,0,0,0,1,0,0,0,0,1219,0
1220,1220,1,1,2,4,1,18,18,1,0,0,0,1,0,0,1,0,0,0,0,1220,0
1221,1221,1,1,2,1,1,18,18,1,0,0,1,0,0,0,0,1,0,0,0,1221,0
1222,1222,1,4,5,276,1,18,18,1,0,0,1,0,0,1,0,0,0,0,0,1222,0
1223,1223,1,1,2,1,1,18,18,1,0,0,1,0,0,0,1,0,0,0,0,1223,0
1224,1224,1,1,2,1,1,18,18,1,0,0,1,0,0,0,0,1,0,0,0,1224,0
1225,1225,1,1,2,2,1,18,18,1,0,0,1,0,0,0,1,0,0,0,0,1225,0
1226,1226,1,1,2,2,1,18,18,1,0,0,1,0,0,1,0,0,0,0,0,1226,0
1227,1227,1,1,2,3,1,18,18,1,0,0,1,0,0,1,0,0,1,0,0,1227,0
1228,1228,1,1,2,1,1,18,18,0,1,0,1,0,0,0,1,0,0,0,0,1228,1
1229,1229,1,1,2,1,1,18,18,1,0,0,1,0,0,0,1,0,0,0,0,1229,0
1230,1230,1,1,2,1,1,18,18,1,0,0,1,0,1,0,0,0,0,0,0,1230,0
1231,1231,1,1,2,1,1,18,18,1,0,0,1,0,0,1,0,0,0,0,0,1231,0
1232,1232,1,1,2,3,1,18,18,1,0,0,1,0,0,1,0,0,0,0,0,1232,0
1233,1233,1,1,2,1,1,18,18,1,0,0,1,0,1,0,0,0,0,0,0,1233,0
1234,1234,1,1,2,2,1,18,18,1,0,0,1,0,0,1,0,0,0,0,0,1234,0
1235,1235,2,4,8,266,4,18,18,1,0,0,1,0,0,2,0,0,0,0,0,1235,1
1236,1236,1,1,2,2,1,32,32,1,0,0,0,1,0,0,1,0,0,0,0,1236,0
1237,1237,1,1,2,1,1,32,32,1,0,0,1,0,0,1,0,0,0,0,0,1237,0
1238,1238,1,1,2,1,1,32,32,1,0,0,1,0,0,0,1,0,0,0,0,1238,0
1239,1239,1,1,2,2,1,32,32,1,0,0,1,0,1,0,0,0,0,0,0,1239,0
1240,1240,1,1,2,1,1,32,32,1,0,0,1,0,1,0,0,0,0,0,0,1240,0
1241,1241,1,1,2,1,1,46,46,1,0,0,1,0,1,0,0,0,0,0,0,1241,0
1242,1242,1,1,2,6,1,46,46,1,0,0,1,0,0,0,0,1,0,0,0,1242,0
1243,1243,1,1,2,1,1,46,46,1,0,0,1,0,0,0,1,0,0,0,0,1243,0
1244,1244,1,1,2,1,1,46,46,1,0,0,1,0,0,0,1,0,0,0,0,1244,0
1245,1245,1,1,2,1,1,46,46,1,0,0,1,0,0,1,0,0,0,0,0,1245,0
1246,1246,1,2,4,270,1,46,46,0,1,0,0,0,0,1,0,0,0,1,0,1246,0
1247,1247,1,1,2,1,1,46,46,1,0,0,0,0,0,1,0,0,0,0,0,1247,0
1248,1248,1,303,304,54377,1,46,46,1,0,0,1,0,1,0,0,0,1,0,0,1248,0
1249,1249,1,1,2,1,1,46,46,1,0,0,1,0,0,0,0,1,0,1,0,1249,0
1250,1250,1,1,2,7,1,46,46,1,0,0,0,1,0,1,0,0,0,0,0,1250,0
1251,1251,1,1,2,1,1,46,46,1,0,0,1,0,0,0,0,1,0,0,0,1251,0
1252,1252,1,1,2,1,1,46,46,1,0,0,1,0,0,1,0,0,0,0,0,1252,0
1253,1253,1,1,2,1,1,46,46,1,0,0,1,0,0,1,0,0,0,0,0,1253,0
1254,1254,1,1,2,1,1,46,46,1,0,0,1,0,0,0,1,0,0,0,0,1254,0
1255,1255,1,1,2,2,1,12,12,1,0,0,1,0,0,1,0,0,0,0,0,1255,0
1256,1256,1,1,2,3,1,12,12,1,0,0,1,0,1,0,0,0,0,0,0,1256,0
1257,1257,1,1,1,1,1,12,12,1,0,0,0,0,0,0,0,1,0,0,0,1257,0
1258,1258,1,1,3,1,1,12,12,1,0,0,1,0,0,1,0,0,0,0,0,1258,0
1259,1259,2,2,4,2,2,12,12,1,0,0,1,0,2,0,0,0,0,0,0,1259,1
1260,1260,1,2,4,197,3,12,12,1,0,0,1,0,0,1,0,0,0,0,0,1260,0
1261,1261,1,1,2,2,1,12,12,1,0,0,1,0,1,0,0,0,0,0,0,1261,1
1262,1262,1,1,2,1,1,12,12,1,0,0,1,0,0,1,0,0,0,0,0,1262,0
1263,1263,1,1,2,1,1,12,12,1,0,0,1,0,0,1,0,0,0,0,0,1263,0
1264,1264,1,1,2,1,1,12,12,1,0,0,1,0,0,1,0,0,0,0,0,1264,0
1265,1265,1,1,2,2,1,12,12,1,0,0,1,0,0,1,0,0,0,0,0,1265,0
1266,1266,1,1,2,1,1,12,12,1,0,0,1,0,0,1,0,0,0,0,0,1266,0
1267,1267,1,1,2,1,1,12,12,1,0,0,1,0,1,0,0,0,0,0,0,1267,0
1268,1268,1,1,2,1,1,12,12,1,0,0,1,0,0,1,0,0,0,0,0,1268,0
1269,1269,1,1,1,1,1,12,12,1,0,0,1,0,1,0,0,0,0,0,0,1269,0
1270,1270,2,4,8,548,4,12,12,1,0,0,1,0,0,0,2,0,0,0,0,1270,1
1271,1271,1,1,1,1,1,12,12,1,0,0,1,0,0,0,1,0,0,0,0,1271,0
1272,1272,1,1,2,4,1,12,12,1,0,0,1,0,1,0,0,0,0,0,0,1272,0
1273,1273,1,1,2,1,1,12,12,1,0,0,1,0,0,1,0,0,0,0,0,1273,0
1274,1274,3,9,18,54,9,12,12,1,0,0,1,0,0,0,3,0,0,0,0,1274,0
1275,1275,1,1,2,1,1,12,12,1,0,0,1,0,0,1,0,0,0,0,0,1275,0
1276,1276,1,1,2,1,1,12,12,1,0,0,1,0,0,1,0,0,0,0,0,1276,0
1277,1277,1,1,2,1,1,12,12,1,0,0,1,0,0,1,0,0,0,0,0,1277,0
1278,1278,1,1,2,40,1,12,12,1,0,0,1,0,0,0,0,1,0,0,0,1278,0
1279,1279,1,1,2,1,1,12,12,1,0,0,1,0,0,1,0,0,0,0,0,1279,0
1280,1280,1,1,2,2,1,12,12,1,0,0,1,0,0,0,1,0,0,0,0,1280,0
1281,1281,1,1,2,1,1,12,12,1,0,0,1,0,0,0,1,0,0,0,0,1281,0
1282,1282,1,2,4,245,1,12,12,1,0,0,1,0,0,0,1,0,0,0,0,1282,0
1283,1283,1,1,2,1,1,12,12,1,0,0,1,0,0,1,0,0,0,0,0,1283,0
1284,1284,1,2,3,37,1,39,39,1,0,0,1,0,0,0,0,1,0,0,0,1284,0
1285,1285,1,1,2,3,1,39,39,1,0,0,1,0,0,1,0,0,0,0,0,1285,0
1286,1286,1,1,2,2,1,39,39,1,0,0,1,0,1,0,0,0,0,0,0,1286,0
1287,1287,1,1,1,1,1,39,39,1,0,0,1,0,1,0,0,0,0,0,0,1287,0
1288,1288,1,1,2,1,1,39,39,1,0,0,1,0,0,0,0,1,0,0,0,1288,0
1289,1289,1,1,2,1,1,39,39,1,0,0,1,0,0,0,1,0,0,0,0,1289,0
1290,1290,1,1,2,1,1,39,39,1,0,0,1,0,0,1,0,0,0,0,0,1290,0
1291,1291,1,1,2,1,1,39,39,1,0,0,1,0,0,0,1,0,0,0,0,1291,0
1292,1292,1,3,6,41,3,39,39,1,0,0,1,0,0,1,0,0,0,0,0,1292,0
1293,1293,1,1,2,1,1,39,39,1,0,0,1,0,0,1,0,0,0,0,0,1293,0
1294,1294,1,1,2,1,1,39,39,1,0,0,1,0,0,0,0,1,0,0,0,1294,0
1295,1295,1,1,2,1,1,39,39,1,0,0,1,0,0,1,0,0,0,0,0,1295,0